CustomerID,Name,Gender,Age,Region,JoinDate,Status
C00901,Customer_901,Female,73,Mombasa,2023-10-17,Active
C00902,Customer_902,Female,39,Nairobi,2023-07-24,Inactive
C00903,Customer_903,Female,50,Mombasa,2023-05-28,Active
C00904,Customer_904,Male,53,Meru,2021-06-04,Active
C00905,Customer_905,Female,62,Nairobi,2024-12-11,Active
C00906,Customer_906,Male,40,Turkana,2020-01-10,Active
C00907,Customer_907,Male,62,Nairobi,2022-09-10,Active
C00908,Customer_908,Male,62,Nairobi,2024-07-14,Active
C00909,Customer_909,Male,51,Kisumu,2024-07-18,Active
C00910,Customer_910,Female,26,Kisumu,2021-12-20,Active
C00911,Customer_911,Male,41,Meru,2022-12-08,Inactive
C00912,Customer_912,Female,25,Mombasa,2022-05-08,Active
C00913,Customer_913,Female,24,Meru,2023-08-09,Active
C00914,Customer_914,Male,53,Meru,2024-05-22,Active
C00915,Customer_915,Female,35,Nairobi,2020-02-19,Active
C00916,Customer_916,Male,20,Nairobi,2020-05-25,Active
C00917,Customer_917,Male,45,Nairobi,2022-07-03,Inactive
C00918,Customer_918,Female,23,Nairobi,2024-01-02,Inactive
C00919,Customer_919,Female,61,Meru,2021-08-03,Active
C00920,Customer_920,Male,61,Nairobi,2024-05-03,Active
C00921,Customer_921,Female,38,Nairobi,2021-04-27,Active
C00922,Customer_922,Female,45,Nairobi,2023-06-03,Active
C00923,Customer_923,Female,57,Turkana,2021-11-03,Active
C00924,Customer_924,Male,71,Turkana,2021-09-22,Active
C00925,Customer_925,Male,71,Meru,2021-10-23,Active
C00926,Customer_926,Female,18,Turkana,2022-09-14,Active
C00927,Customer_927,Female,53,Mombasa,2024-03-26,Active
C00928,Customer_928,Female,38,Meru,2021-10-11,Active
C00929,Customer_929,Female,60,Nairobi,2022-08-26,Active
C00930,Customer_930,Female,52,Mombasa,2023-01-05,Inactive
C00931,Customer_931,Male,30,Mombasa,2021-03-16,Active
C00932,Customer_932,Female,74,Meru,2022-07-09,Active
C00933,Customer_933,Male,66,Mombasa,2022-02-08,Active
C00934,Customer_934,Female,71,Kisumu,2023-09-05,Active
C00935,Customer_935,Male,71,Mombasa,2024-12-31,Active
C00936,Customer_936,Female,27,Turkana,2020-09-19,Active
C00937,Customer_937,Male,70,Nairobi,2024-04-26,Active
C00938,Customer_938,Female,61,Mombasa,2022-09-25,Active
C00939,Customer_939,Male,64,Kisumu,2021-11-30,Active
C00940,Customer_940,Male,70,Meru,2024-05-22,Active
C00941,Customer_941,Male,27,Mombasa,2023-05-26,Inactive
C00942,Customer_942,Male,63,Nairobi,2023-01-30,Inactive
C00943,Customer_943,Male,30,Meru,2023-04-05,Active
C00944,Customer_944,Male,54,Nairobi,2022-10-02,Active
C00945,Customer_945,Female,55,Meru,2020-02-05,Active
C00946,Customer_946,Male,41,Kisumu,2022-01-13,Inactive
C00947,Customer_947,Female,19,Mombasa,2024-10-30,Active
C00948,Customer_948,Female,39,Nairobi,2020-12-18,Inactive
C00949,Customer_949,Female,34,Meru,2025-04-06,Active
C00950,Customer_950,Female,53,Nairobi,2020-03-13,Active
C00951,Customer_951,Female,31,Mombasa,2023-10-08,Inactive
C00952,Customer_952,Male,27,Turkana,2025-03-29,Active
C00953,Customer_953,Male,52,Turkana,2022-12-29,Active
C00954,Customer_954,Male,42,Mombasa,2021-12-08,Active
C00955,Customer_955,Female,20,Mombasa,2024-12-09,Active
C00956,Customer_956,Male,64,Nairobi,2022-08-13,Active
C00957,Customer_957,Male,55,Nairobi,2020-06-08,Active
C00958,Customer_958,Male,34,Kisumu,2024-10-01,Active
C00959,Customer_959,Male,29,Mombasa,2024-05-04,Active
C00960,Customer_960,Male,71,Turkana,2020-03-07,Active
C00961,Customer_961,Female,69,Nairobi,2020-02-27,Active
C00962,Customer_962,Male,41,Turkana,2020-12-07,Active
C00963,Customer_963,Female,46,Meru,2023-02-27,Inactive
C00964,Customer_964,Female,60,Meru,2023-04-10,Active
C00965,Customer_965,Female,42,Nairobi,2023-05-17,Active
C00966,Customer_966,Female,53,Nairobi,2024-02-03,Active
C00967,Customer_967,Female,43,Meru,2024-12-26,Active
C00968,Customer_968,Male,55,Meru,2020-04-25,Active
C00969,Customer_969,Male,18,Nairobi,2021-10-23,Active
C00970,Customer_970,Male,37,Meru,2024-01-05,Active
C00971,Customer_971,Female,72,Mombasa,2025-02-11,Inactive
C00972,Customer_972,Male,45,Mombasa,2022-10-13,Active
C00973,Customer_973,Male,33,Turkana,2020-11-06,Active
C00974,Customer_974,Female,64,Nairobi,2020-07-26,Active
C00975,Customer_975,Female,34,Nairobi,2021-09-24,Active
C00976,Customer_976,Female,57,Mombasa,2025-10-03,Active
C00977,Customer_977,Female,45,Kisumu,2021-10-18,Active
C00978,Customer_978,Male,29,Nairobi,2023-11-24,Active
C00979,Customer_979,Female,44,Nairobi,2025-04-15,Active
C00980,Customer_980,Female,71,Kisumu,2024-08-06,Active
C00981,Customer_981,Male,70,Nairobi,2020-08-24,Active
C00982,Customer_982,Male,59,Nairobi,2020-12-13,Active
C00983,Customer_983,Female,64,Nairobi,2021-09-21,Inactive
C00984,Customer_984,Male,47,Nairobi,2024-03-20,Active
C00985,Customer_985,Female,58,Meru,2025-06-26,Active
C00986,Customer_986,Female,51,Meru,2023-06-25,Active
C00987,Customer_987,Male,54,Meru,2020-12-29,Active
C00988,Customer_988,Male,23,Nairobi,2020-10-12,Active
C00989,Customer_989,Female,24,Nairobi,2020-05-28,Active
C00990,Customer_990,Female,49,Meru,2023-01-12,Active
C00991,Customer_991,Female,49,Meru,2021-03-31,Active
C00992,Customer_992,Male,70,Kisumu,2024-11-01,Active
C00993,Customer_993,Female,42,Nairobi,2022-03-10,Active
C00994,Customer_994,Female,50,Turkana,2023-03-30,Active
C00995,Customer_995,Female,72,Nairobi,2022-10-09,Active
C00996,Customer_996,Female,24,Kisumu,2024-03-03,Active
C00997,Customer_997,Female,69,Meru,2021-04-25,Active
C00998,Customer_998,Male,74,Kisumu,2024-08-13,Inactive
C00999,Customer_999,Female,29,Nairobi,2025-12-01,Active
C01000,Customer_1000,Female,33,Kisumu,2024-05-20,Active
